scenario_id,level,bn_fault_var,bn_fault_state,bfm_var,bfm_fault_state,belief,plausibility,width,empty_set_mass,rank_by_belief,rank_by_plausibility,bfm_rank
15,L4_combined_incompleteness,F_battery,exhausted,Batt,exh,1.0,1.0,0.0,0.0,1.0,1.0,
15,L4_combined_incompleteness,F_sw_1,detached,SW1,det,0.03,0.03,0.0,0.0,2.0,3.0,
15,L4_combined_incompleteness,F_sw_2,detached,SW2,det,0.03,0.03,0.0,0.0,3.0,4.0,
15,L4_combined_incompleteness,F_sw_3,detached,SW3,det,0.03,0.03,0.0,0.0,4.0,5.0,
15,L4_combined_incompleteness,F_sw_4,detached,SW4,det,0.03,0.03,0.0,0.0,5.0,6.0,
15,L4_combined_incompleteness,F_sw_5,detached,SW5,det,0.03,0.03,0.0,0.0,6.0,7.0,
15,L4_combined_incompleteness,F_sw_6,detached,SW6,det,0.03,0.03,0.0,0.0,7.0,8.0,
15,L4_combined_incompleteness,F_sw_7,detached,SW7,det,0.03,0.03,0.0,0.0,8.0,9.0,
15,L4_combined_incompleteness,F_sw_8,detached,SW8,det,0.03,0.03,0.0,0.0,9.0,10.0,
15,L4_combined_incompleteness,F_cable_1,broken,C1,bro,0.02,0.02,0.0,0.0,10.0,11.0,
15,L4_combined_incompleteness,F_cable_2,broken,C2,bro,0.02,0.02,0.0,0.0,11.0,12.0,
15,L4_combined_incompleteness,F_cable_3,broken,C3,bro,0.02,0.02,0.0,0.0,12.0,13.0,
15,L4_combined_incompleteness,F_cable_4,broken,C4,bro,0.02,0.02,0.0,0.0,13.0,14.0,
15,L4_combined_incompleteness,F_cable_5,broken,C5,bro,0.02,0.02,0.0,0.0,14.0,15.0,
15,L4_combined_incompleteness,F_cable_6,broken,C6,bro,0.02,0.02,0.0,0.0,15.0,16.0,
15,L4_combined_incompleteness,F_cable_7,broken,C7,bro,0.02,0.02,0.0,0.0,16.0,17.0,
15,L4_combined_incompleteness,F_cable_8,broken,C8,bro,0.02,0.02,0.0,0.0,17.0,18.0,
15,L4_combined_incompleteness,F_cable_load,broken,CL,bro,0.02,0.02,0.0,0.0,18.0,19.0,
15,L4_combined_incompleteness,F_lamp,broken,LF,bro,0.015,0.015,0.0,0.0,19.0,20.0,
15,L4_combined_incompleteness,F_PSU_short,yes,PSF,yes,0.0,1.0,1.0,0.0,20.0,2.0,
16,L4_combined_incompleteness,F_lamp,broken,LF,bro,0.015,0.015,0.0,0.0846,1.0,18.0,
16,L4_combined_incompleteness,F_sw_3,detached,SW3,det,0.0,1.0,1.0,0.0846,2.0,1.0,
16,L4_combined_incompleteness,F_sw_4,detached,SW4,det,0.0,1.0,1.0,0.0846,3.0,2.0,
16,L4_combined_incompleteness,F_sw_5,detached,SW5,det,0.0,1.0,1.0,0.0846,4.0,3.0,
16,L4_combined_incompleteness,F_sw_6,detached,SW6,det,0.0,1.0,1.0,0.0846,5.0,4.0,
16,L4_combined_incompleteness,F_sw_7,detached,SW7,det,0.0,1.0,1.0,0.0846,6.0,5.0,
16,L4_combined_incompleteness,F_sw_8,detached,SW8,det,0.0,1.0,1.0,0.0846,7.0,6.0,
16,L4_combined_incompleteness,F_cable_3,broken,C3,bro,0.0,1.0,1.0,0.0846,8.0,7.0,
16,L4_combined_incompleteness,F_cable_4,broken,C4,bro,0.0,1.0,1.0,0.0846,9.0,8.0,
16,L4_combined_incompleteness,F_cable_5,broken,C5,bro,0.0,1.0,1.0,0.0846,10.0,9.0,
16,L4_combined_incompleteness,F_cable_6,broken,C6,bro,0.0,1.0,1.0,0.0846,11.0,10.0,
16,L4_combined_incompleteness,F_cable_7,broken,C7,bro,0.0,1.0,1.0,0.0846,12.0,11.0,
16,L4_combined_incompleteness,F_cable_8,broken,C8,bro,0.0,1.0,1.0,0.0846,13.0,12.0,
16,L4_combined_incompleteness,F_cable_load,broken,CL,bro,0.0,1.0,1.0,0.0846,14.0,13.0,
16,L4_combined_incompleteness,F_sw_2,detached,SW2,det,0.0,0.2,0.2,0.0846,15.0,14.0,
16,L4_combined_incompleteness,F_cable_2,broken,C2,bro,0.0,0.2,0.2,0.0846,16.0,15.0,
16,L4_combined_incompleteness,F_sw_1,detached,SW1,det,0.0,0.04,0.04,0.0846,17.0,16.0,
16,L4_combined_incompleteness,F_cable_1,broken,C1,bro,0.0,0.04,0.04,0.0846,18.0,17.0,
16,L4_combined_incompleteness,F_PSU_short,yes,PSF,yes,0.0,0.0,0.0,0.0846,19.0,19.0,
16,L4_combined_incompleteness,F_battery,exhausted,Batt,exh,0.0,0.0,0.0,0.0846,20.0,20.0,
7,L2_fault_family_prior_ignorance,F_battery,exhausted,Batt,exh,1.0,1.0,0.0,0.0,1.0,1.0,
7,L2_fault_family_prior_ignorance,F_sw_1,detached,SW1,det,0.03,0.03,0.0,0.0,2.0,2.0,
7,L2_fault_family_prior_ignorance,F_sw_2,detached,SW2,det,0.03,0.03,0.0,0.0,3.0,3.0,
7,L2_fault_family_prior_ignorance,F_sw_3,detached,SW3,det,0.03,0.03,0.0,0.0,4.0,4.0,
7,L2_fault_family_prior_ignorance,F_sw_4,detached,SW4,det,0.03,0.03,0.0,0.0,5.0,5.0,
7,L2_fault_family_prior_ignorance,F_sw_5,detached,SW5,det,0.03,0.03,0.0,0.0,6.0,6.0,
7,L2_fault_family_prior_ignorance,F_sw_6,detached,SW6,det,0.03,0.03,0.0,0.0,7.0,7.0,
7,L2_fault_family_prior_ignorance,F_sw_7,detached,SW7,det,0.03,0.03,0.0,0.0,8.0,8.0,
7,L2_fault_family_prior_ignorance,F_sw_8,detached,SW8,det,0.03,0.03,0.0,0.0,9.0,9.0,
7,L2_fault_family_prior_ignorance,F_cable_1,broken,C1,bro,0.02,0.02,0.0,0.0,10.0,10.0,
7,L2_fault_family_prior_ignorance,F_cable_2,broken,C2,bro,0.02,0.02,0.0,0.0,11.0,11.0,
7,L2_fault_family_prior_ignorance,F_cable_3,broken,C3,bro,0.02,0.02,0.0,0.0,12.0,12.0,
7,L2_fault_family_prior_ignorance,F_cable_4,broken,C4,bro,0.02,0.02,0.0,0.0,13.0,13.0,
7,L2_fault_family_prior_ignorance,F_cable_5,broken,C5,bro,0.02,0.02,0.0,0.0,14.0,14.0,
7,L2_fault_family_prior_ignorance,F_cable_6,broken,C6,bro,0.02,0.02,0.0,0.0,15.0,15.0,
7,L2_fault_family_prior_ignorance,F_cable_7,broken,C7,bro,0.02,0.02,0.0,0.0,16.0,16.0,
7,L2_fault_family_prior_ignorance,F_cable_8,broken,C8,bro,0.02,0.02,0.0,0.0,17.0,17.0,
7,L2_fault_family_prior_ignorance,F_cable_load,broken,CL,bro,0.02,0.02,0.0,0.0,18.0,18.0,
7,L2_fault_family_prior_ignorance,F_lamp,broken,LF,bro,0.015,0.015,0.0,0.0,19.0,19.0,
7,L2_fault_family_prior_ignorance,F_PSU_short,yes,PSF,yes,0.0,0.0,0.0,0.0,20.0,20.0,
8,L2_fault_family_prior_ignorance,F_lamp,broken,LF,bro,0.015,0.015,0.0,0.0846,1.0,14.0,
8,L2_fault_family_prior_ignorance,F_sw_3,detached,SW3,det,0.0,1.0,1.0,0.0846,2.0,1.0,
8,L2_fault_family_prior_ignorance,F_sw_4,detached,SW4,det,0.0,1.0,1.0,0.0846,3.0,2.0,
8,L2_fault_family_prior_ignorance,F_sw_5,detached,SW5,det,0.0,1.0,1.0,0.0846,4.0,3.0,
8,L2_fault_family_prior_ignorance,F_sw_6,detached,SW6,det,0.0,1.0,1.0,0.0846,5.0,4.0,
8,L2_fault_family_prior_ignorance,F_sw_7,detached,SW7,det,0.0,1.0,1.0,0.0846,6.0,5.0,
8,L2_fault_family_prior_ignorance,F_sw_8,detached,SW8,det,0.0,1.0,1.0,0.0846,7.0,6.0,
8,L2_fault_family_prior_ignorance,F_cable_3,broken,C3,bro,0.0,1.0,1.0,0.0846,8.0,7.0,
8,L2_fault_family_prior_ignorance,F_cable_4,broken,C4,bro,0.0,1.0,1.0,0.0846,9.0,8.0,
8,L2_fault_family_prior_ignorance,F_cable_5,broken,C5,bro,0.0,1.0,1.0,0.0846,10.0,9.0,
8,L2_fault_family_prior_ignorance,F_cable_6,broken,C6,bro,0.0,1.0,1.0,0.0846,11.0,10.0,
8,L2_fault_family_prior_ignorance,F_cable_7,broken,C7,bro,0.0,1.0,1.0,0.0846,12.0,11.0,
8,L2_fault_family_prior_ignorance,F_cable_8,broken,C8,bro,0.0,1.0,1.0,0.0846,13.0,12.0,
8,L2_fault_family_prior_ignorance,F_cable_load,broken,CL,bro,0.0,1.0,1.0,0.0846,14.0,13.0,
8,L2_fault_family_prior_ignorance,F_PSU_short,yes,PSF,yes,0.0,0.0,0.0,0.0846,15.0,15.0,
8,L2_fault_family_prior_ignorance,F_battery,exhausted,Batt,exh,0.0,0.0,0.0,0.0846,16.0,16.0,
8,L2_fault_family_prior_ignorance,F_sw_1,detached,SW1,det,0.0,0.0,0.0,0.0846,17.0,17.0,
8,L2_fault_family_prior_ignorance,F_sw_2,detached,SW2,det,0.0,0.0,0.0,0.0846,18.0,18.0,
8,L2_fault_family_prior_ignorance,F_cable_1,broken,C1,bro,0.0,0.0,0.0,0.0846,19.0,19.0,
8,L2_fault_family_prior_ignorance,F_cable_2,broken,C2,bro,0.0,0.0,0.0,0.0846,20.0,20.0,
11,L2_fault_family_prior_ignorance,F_lamp,broken,LF,bro,0.015,0.015,0.0,0.08435,1.0,18.0,
11,L2_fault_family_prior_ignorance,F_PSU_short,yes,PSF,yes,0.00027,0.00027,0.0,0.08435,2.0,19.0,
11,L2_fault_family_prior_ignorance,F_sw_1,detached,SW1,det,0.0,1.0,1.0,0.08435,3.0,1.0,
11,L2_fault_family_prior_ignorance,F_sw_2,detached,SW2,det,0.0,1.0,1.0,0.08435,4.0,2.0,
11,L2_fault_family_prior_ignorance,F_sw_3,detached,SW3,det,0.0,1.0,1.0,0.08435,5.0,3.0,
11,L2_fault_family_prior_ignorance,F_sw_4,detached,SW4,det,0.0,1.0,1.0,0.08435,6.0,4.0,
11,L2_fault_family_prior_ignorance,F_sw_5,detached,SW5,det,0.0,1.0,1.0,0.08435,7.0,5.0,
11,L2_fault_family_prior_ignorance,F_sw_6,detached,SW6,det,0.0,1.0,1.0,0.08435,8.0,6.0,
11,L2_fault_family_prior_ignorance,F_sw_7,detached,SW7,det,0.0,1.0,1.0,0.08435,9.0,7.0,
11,L2_fault_family_prior_ignorance,F_sw_8,detached,SW8,det,0.0,1.0,1.0,0.08435,10.0,8.0,
11,L2_fault_family_prior_ignorance,F_cable_1,broken,C1,bro,0.0,1.0,1.0,0.08435,11.0,9.0,
11,L2_fault_family_prior_ignorance,F_cable_2,broken,C2,bro,0.0,1.0,1.0,0.08435,12.0,10.0,
11,L2_fault_family_prior_ignorance,F_cable_3,broken,C3,bro,0.0,1.0,1.0,0.08435,13.0,11.0,
11,L2_fault_family_prior_ignorance,F_cable_4,broken,C4,bro,0.0,1.0,1.0,0.08435,14.0,12.0,
11,L2_fault_family_prior_ignorance,F_cable_5,broken,C5,bro,0.0,1.0,1.0,0.08435,15.0,13.0,
11,L2_fault_family_prior_ignorance,F_cable_6,broken,C6,bro,0.0,1.0,1.0,0.08435,16.0,14.0,
11,L2_fault_family_prior_ignorance,F_cable_7,broken,C7,bro,0.0,1.0,1.0,0.08435,17.0,15.0,
11,L2_fault_family_prior_ignorance,F_cable_8,broken,C8,bro,0.0,1.0,1.0,0.08435,18.0,16.0,
11,L2_fault_family_prior_ignorance,F_cable_load,broken,CL,bro,0.0,1.0,1.0,0.08435,19.0,17.0,
11,L2_fault_family_prior_ignorance,F_battery,exhausted,Batt,exh,0.0,0.0,0.0,0.08435,20.0,20.0,
14,L2_fault_family_prior_ignorance,F_PSU_short,yes,PSF,yes,1.0,1.0,0.0,0.0,1.0,1.0,
14,L2_fault_family_prior_ignorance,F_battery,exhausted,Batt,exh,1.0,1.0,0.0,0.0,2.0,2.0,
14,L2_fault_family_prior_ignorance,F_sw_1,detached,SW1,det,0.03,0.03,0.0,0.0,3.0,3.0,
14,L2_fault_family_prior_ignorance,F_sw_2,detached,SW2,det,0.03,0.03,0.0,0.0,4.0,4.0,
14,L2_fault_family_prior_ignorance,F_sw_3,detached,SW3,det,0.03,0.03,0.0,0.0,5.0,5.0,
14,L2_fault_family_prior_ignorance,F_sw_4,detached,SW4,det,0.03,0.03,0.0,0.0,6.0,6.0,
14,L2_fault_family_prior_ignorance,F_sw_5,detached,SW5,det,0.03,0.03,0.0,0.0,7.0,7.0,
14,L2_fault_family_prior_ignorance,F_sw_6,detached,SW6,det,0.03,0.03,0.0,0.0,8.0,8.0,
14,L2_fault_family_prior_ignorance,F_sw_7,detached,SW7,det,0.03,0.03,0.0,0.0,9.0,9.0,
14,L2_fault_family_prior_ignorance,F_sw_8,detached,SW8,det,0.03,0.03,0.0,0.0,10.0,10.0,
14,L2_fault_family_prior_ignorance,F_cable_1,broken,C1,bro,0.02,0.02,0.0,0.0,11.0,11.0,
14,L2_fault_family_prior_ignorance,F_cable_2,broken,C2,bro,0.02,0.02,0.0,0.0,12.0,12.0,
14,L2_fault_family_prior_ignorance,F_cable_3,broken,C3,bro,0.02,0.02,0.0,0.0,13.0,13.0,
14,L2_fault_family_prior_ignorance,F_cable_4,broken,C4,bro,0.02,0.02,0.0,0.0,14.0,14.0,
14,L2_fault_family_prior_ignorance,F_cable_5,broken,C5,bro,0.02,0.02,0.0,0.0,15.0,15.0,
14,L2_fault_family_prior_ignorance,F_cable_6,broken,C6,bro,0.02,0.02,0.0,0.0,16.0,16.0,
14,L2_fault_family_prior_ignorance,F_cable_7,broken,C7,bro,0.02,0.02,0.0,0.0,17.0,17.0,
14,L2_fault_family_prior_ignorance,F_cable_8,broken,C8,bro,0.02,0.02,0.0,0.0,18.0,18.0,
14,L2_fault_family_prior_ignorance,F_cable_load,broken,CL,bro,0.02,0.02,0.0,0.0,19.0,19.0,
14,L2_fault_family_prior_ignorance,F_lamp,broken,LF,bro,0.015,0.015,0.0,0.0,20.0,20.0,
7,L1_local_prior_ignorance,F_battery,exhausted,Batt,exh,1.0,1.0,0.0,0.005,1.0,1.0,
7,L1_local_prior_ignorance,F_sw_1,detached,SW1,det,0.03,0.03,0.0,0.005,2.0,2.0,
7,L1_local_prior_ignorance,F_sw_2,detached,SW2,det,0.03,0.03,0.0,0.005,3.0,3.0,
7,L1_local_prior_ignorance,F_sw_3,detached,SW3,det,0.03,0.03,0.0,0.005,4.0,4.0,
7,L1_local_prior_ignorance,F_sw_4,detached,SW4,det,0.03,0.03,0.0,0.005,5.0,5.0,
7,L1_local_prior_ignorance,F_sw_5,detached,SW5,det,0.03,0.03,0.0,0.005,6.0,6.0,
7,L1_local_prior_ignorance,F_sw_6,detached,SW6,det,0.03,0.03,0.0,0.005,7.0,7.0,
7,L1_local_prior_ignorance,F_sw_7,detached,SW7,det,0.03,0.03,0.0,0.005,8.0,8.0,
7,L1_local_prior_ignorance,F_sw_8,detached,SW8,det,0.03,0.03,0.0,0.005,9.0,9.0,
